time,2020-07-15 00:00:00,2020-07-15 00:00:00,2020-07-15 00:00:00,2020-07-15 00:00:00,2020-07-15 01:00:00,2020-07-15 01:00:00,2020-07-15 01:00:00,2020-07-15 01:00:00,2020-07-15 02:00:00,2020-07-15 02:00:00,2020-07-15 02:00:00,2020-07-15 02:00:00,2020-07-15 03:00:00,2020-07-15 03:00:00,2020-07-15 03:00:00,2020-07-15 03:00:00,2020-07-15 04:00:00,2020-07-15 04:00:00,2020-07-15 04:00:00,2020-07-15 04:00:00,2020-07-15 05:00:00,2020-07-15 05:00:00,2020-07-15 05:00:00,2020-07-15 05:00:00
k,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3
101_CT_1,0.0,0.0,0.0,0.0,0.0003617011629725294,0.0,0.00010643043394121081,0.0001768422377037175,0.0,0.0,0.0,0.0,0.0,0.0,0.00013577475764009467,0.0,0.0006694655869169375,0.0,0.00018598549314883029,0.00020064639640375375,0.0,2.1016783868565106e-05,0.0,0.0
101_CT_2,0.0,0.0,0.00019109073274728902,0.000466352893215306,0.0,1.3027396672509468e-05,0.0,0.0,0.0,0.0,9.739961584175238e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.7231121838274436e-05,0.0,0.0,0.0,0.0,0.00015216126963675376,0.00013573297461668709
101_PV_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101_PV_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101_PV_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101_PV_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101_STEAM_3,2.480515292862976e-09,9.134032975373041e-08,2.8999828388272394e-09,7.134278225342875e-08,2.3029783576502293e-09,9.526400594375947e-08,3.178470515539192e-09,7.441068896342218e-08,2.3654478343308612e-09,9.790095287409934e-08,3.2413377824352163e-09,7.646966683044963e-08,2.387547355906938e-09,9.878520406801495e-08,3.308494616272815e-09,7.716057399610124e-08,2.3953083694906346e-09,9.870927277452352e-08,3.4009962074791133e-09,7.710140861797267e-08,2.4082339222875127e-09,9.932969735923389e-08,3.3942472378163102e-09,7.758635828128992e-08
101_STEAM_4,0.00572527482033873,0.00011751286099075139,0.0,0.0,0.0,0.0,0.0,0.0,0.00022337062861544954,-1.5184616972089205e-06,0.0,0.00012502405577775004,0.0003116679875555674,9.336634410831799e-06,0.0,0.0001543004676799225,0.0,0.0,0.0,0.0,0.0003533771242458913,0.0,0.0,0.0
102_CT_1,-0.16122493908863972,0.0,6.952376631253563e-06,0.0,0.0,0.0,0.0011044703344771957,0.0,-0.005316425542825737,0.0,0.0,0.0,-0.008969540880633883,-8.851133055892104e-05,-0.00035653582222609895,0.0,-0.022148565207654042,-0.0025191987565838622,0.0,-0.006604119072124368,-0.011865140398823004,0.0,0.0,-0.00404865839564497
102_CT_2,0.0,-0.005013334202179119,0.0,-0.011243232814560241,-0.009426276770153489,-0.0006521260242559194,0.0,-0.004961032728536969,0.0,0.0003855909973971647,0.0012571860750911499,-0.0031345219925994236,0.0,0.0,0.0,-0.004519341594825085,0.0,0.0,-0.0023013533379712924,0.0,0.0,-0.0006856051180294468,-0.0016177890184889412,0.0
102_PV_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102_PV_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102_STEAM_3,-1.8285385362698935e-07,-3.93957131735553e-07,-1.2449129931391046e-08,-3.287505087655983e-07,-2.4664546467222945e-07,-5.327932176997777e-07,-1.792801667779898e-08,-4.446262296008319e-07,-2.945477776606468e-07,-6.362853657167691e-07,-2.160180921263437e-08,-5.309891675184392e-07,-3.2360265093261715e-07,-6.99028994072249e-07,-2.3955039788563e-08,-5.833511945060397e-07,-3.399078319617289e-07,-7.340622193736931e-07,-2.5559213506348622e-08,-6.125878098984674e-07,-3.661774101791981e-07,-7.908825303745565e-07,-2.780687419344241e-08,-6.600050947176683e-07
102_STEAM_4,-1.8285385362697768e-07,-3.9395713173552713e-07,-1.2449129931389947e-08,-3.287505087655776e-07,-2.4664546467221875e-07,-5.32793217699755e-07,-1.7928016677799803e-08,-4.4462622960081313e-07,-2.9454777766063597e-07,-6.362853657167447e-07,-2.160180921264026e-08,-5.309891675184193e-07,-3.236026509326054e-07,-6.990289940722227e-07,-2.395503978855718e-08,-5.833511945060188e-07,-3.3990783196172507e-07,-7.340622193736843e-07,-2.555921350635247e-08,-6.125878098984595e-07,-3.661774101791753e-07,-7.90882530374505e-07,-2.7806874193448996e-08,-6.600050947176261e-07
103_PV_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104_PV_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107_CC_1,-0.0727303869143786,0.007127493029249795,-0.004088910402673112,-0.0016978075189636433,-0.003675803547516561,0.002961660807346666,-0.0018393323127993556,-0.0011454376217668555,-0.0013385261716917741,0.0019515840733506495,-0.001348591316028418,-0.0009757633705992735,-0.0012620743462004311,0.0019070196054424156,-0.0012582156949374067,-0.0008322860553652874,-0.002969719559939548,0.002572751213436687,-0.0014729214458078987,-0.000604013188871619,-0.0007667955546180552,0.001884200763685322,-0.001161301743384937,-0.0011202727764024493
113_CT_1,0.0,0.0,0.0,-0.009140496762517162,0.0,0.0,0.0,0.0,8.355388200205786e-05,0.0,-0.0023192517574939387,0.0,-0.0010650279082427385,0.0,0.0,0.0,-0.004520150595279777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113_CT_2,-0.1571763513018791,0.005481400559890359,0.0,0.0,-0.0006474075879036471,0.0,0.0,-0.0018570820646980329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024687388761372763,0.0,0.0,-0.0028730131767131053,0.0
113_CT_3,0.0,0.0,-0.008568838934605454,0.0,0.0,0.0,-0.0028021702341294906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003067190754258048,0.0,0.0,0.001959962274209097,-0.004343535155305827,0.0,-0.0008022032183101004,0.001063729284989142,0.0,0.0
113_CT_4,0.0,0.0,0.0,0.0,0.0,0.0014604499522725615,0.0,0.0,0.0,0.0008405266547590136,0.0,-0.001373778026736254,0.0,0.001078675710776594,0.0,-0.0018616077477695502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018201110587539098
113_PV_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115_STEAM_1,0.0,-0.03605051761823796,0.0,0.00807392932082528,0.015662280221197658,0.0,0.011611351230867518,0.0,-0.035220097060347184,-0.014912886388797078,0.0,0.0,-0.032694190271255585,0.0,0.008649680729791347,0.0066704775336549485,0.0341240269446316,0.0,0.0,0.006136239233382856,-0.04446775337901183,-0.016624160668345253,0.0,0.0
115_STEAM_2,0.2500798697778875,0.0,0.019093302237008794,0.0,0.0,-0.021203860098939323,0.0,0.008064069039383661,0.0,0.0,0.008481552352034552,0.006913357847757798,0.0,-0.015678934301026317,0.0,0.0,0.0,-0.023641844378365837,0.012075341882198222,0.0,0.0,0.0,0.008803790836862807,0.009478688011790573
